Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
KuCoin,USD Coin,USDC,KuCoin,USDT,Buy,858.3872106942,1.000100010001,1.000100010001,,0.8583872106942,usd-coin,"1/11/2022, 12:01:10 AM",
KuCoin,Tether,USDT,KuCoin,SOL,Buy,859.3323906,0.007357106597117484,1,,0.8593323906,tether,"1/11/2022, 12:00:50 AM",
KuCoin,Solana,SOL,KuCoin,USDT,Sell,6.3222,135.92300000000003,135.92300000000003,,,,"1/11/2022, 12:00:50 AM",
KuCoin,USD Coin,USDC,KuCoin,LINK,Buy,1732.52180099,0.03575475931362179,1,,1.73252180099,usd-coin,"1/11/2022, 12:00:25 AM",
KuCoin,Chainlink,LINK,KuCoin,USDC,Sell,61.9459,27.96830461725473,27.982832388,,,,"1/11/2022, 12:00:25 AM",
KuCoin,USD Coin,USDC,KuCoin,USDT,Buy,1250.8960034785,1.0001556400539762,1.0001556400539762,,1.2508960034785,usd-coin,"1/10/2022, 11:59:28 PM",
KuCoin,Tether,USDT,KuCoin,USDC,Sell,1251.090693,0.9998443841660806,1,,,,"1/10/2022, 11:59:28 PM",
KuCoin,BNB,BNB,KuCoin,,Withdraw,2.5219676,,559.6460563999999,,0.01,binance-coin,"12/28/2021, 1:02:55 AM",
KuCoin,BNB,BNB,KuCoin,,Withdraw,0.1,,563.25219864,,0.01,binance-coin,"12/27/2021, 6:29:24 PM",
KuCoin,Tether,USDT,KuCoin,BNB,Sell,1499.9999961872,0.001761311737810353,1,,1.4999999961872,tether,"12/27/2021, 6:26:51 PM",
KuCoin,BNB,BNB,KuCoin,USDT,Buy,2.6419676,567.7586644844547,567.7586644844547,,,,"12/27/2021, 6:26:51 PM",
KuCoin,Huobi,HT,KuCoin,USDT,Sell,148.9295,9.904090226650865,9.904090226650865,,,,"12/27/2021, 6:26:27 PM",
KuCoin,Tether,USDT,KuCoin,HT,Buy,1475.01120541,0.10096838549684303,1,,2.95002241082,tether,"12/27/2021, 6:26:27 PM",
KuCoin,Huobi,HT,KuCoin,,Withdraw,2,,9.93631699,,0.1,huobi-token,"12/27/2021, 6:09:53 PM",
KuCoin,Huobi,HT,KuCoin,USDT,Buy,151.02957835,9.931829356420666,9.931829356420666,,,,"12/27/2021, 6:05:46 PM",
KuCoin,Tether,USDT,KuCoin,HT,Sell,1499.999999944365,0.10068638557040112,1,,2.99999999988873,tether,"12/27/2021, 6:05:46 PM",
KuCoin,Tether,USDT,KuCoin,USDC,Buy,2783.52942939,1.0007,1,,,,"12/27/2021, 6:05:33 PM",
KuCoin,USD Coin,USDC,KuCoin,USDT,Sell,2785.477899990573,0.99930048965724,0.99930048965724,,2.785477899990573,usd-coin,"12/27/2021, 6:05:33 PM",
KuCoin,Chainlink,LINK,KuCoin,USDC,Buy,61.94590174,24.214676962897727,24.210043014000004,,,,"12/27/2021, 6:01:58 PM",
KuCoin,USD Coin,USDC,KuCoin,LINK,Sell,1499.999999809504,0.0412972678319113,1,,1.499999999809504,usd-coin,"12/27/2021, 6:01:58 PM",
KuCoin,Solana,SOL,KuCoin,,Withdraw,1,,200.69318162,,0.01,solana,"12/27/2021, 5:12:46 PM",
KuCoin,Tether,USDT,KuCoin,SOL,Sell,1492.52199877585,0.004912631007123377,1,,1.49252199877585,tether,"12/27/2021, 5:10:16 PM",
KuCoin,Solana,SOL,KuCoin,USDT,Buy,7.33220985,203.55691248742016,203.55691248742016,,,,"12/27/2021, 5:10:16 PM",
KuCoin,Tether,USDT,KuCoin,XLM,Buy,1495.5101079972,3.289756166602393,1,,1.4955101079972,tether,"12/27/2021, 5:09:46 PM",
KuCoin,Stellar,XLM,KuCoin,USDT,Sell,4919.8636,0.3039738963489151,0.3039738963489151,,,,"12/27/2021, 5:09:46 PM",
KuCoin,Stellar,XLM,KuCoin,USDT,Buy,4919.86363206,0.3043688591772603,0.3043688591772603,,,,"12/27/2021, 4:58:58 PM",
KuCoin,Tether,USDT,KuCoin,XLM,Sell,1497.4532809977945,3.2854872298798923,1,,1.4974532809977945,tether,"12/27/2021, 4:58:58 PM",
KuCoin,Tether,USDT,KuCoin,USDC,Buy,1498.95073448,1.0007000000000001,1,,,,"12/27/2021, 4:57:00 PM",
KuCoin,USD Coin,USDC,KuCoin,USDT,Sell,1499.999999994136,0.9993004896572398,0.9993004896572398,,1.499999999994136,usd-coin,"12/27/2021, 4:57:00 PM",
KuCoin,XRP,XRP,KuCoin,USDC,Sell,511,1.09144,1.0885128240000002,,,,"10/13/2021, 10:32:27 AM",
KuCoin,USD Coin,USDC,KuCoin,XRP,Buy,557.72584,0.9162207725573555,1,,0.55772584,usd-coin,"10/13/2021, 10:32:27 AM",
KuCoin,XRP,XRP,KuCoin,,Deposit,11,,1.0866438,,,,"10/13/2021, 10:24:21 AM",
KuCoin,XRP,XRP,KuCoin,,Deposit,500,,1.0866438,,,,"10/13/2021, 10:10:48 AM",
KuCoin,USD Coin,USDC,KuCoin,XRP,Buy,109.038,0.9171114657275447,1,,0.109038,usd-coin,"10/13/2021, 10:08:16 AM",
KuCoin,XRP,XRP,KuCoin,USDC,Sell,100,1.09038,1.0866438,,,,"10/13/2021, 10:08:16 AM",
KuCoin,XRP,XRP,KuCoin,,Deposit,100,,1.0866438,,,,"10/13/2021, 10:07:18 AM",
KuCoin,USD Coin,USDC,KuCoin,USDT,Buy,5130.2966221296,0.9996001599360256,0.9996001599360256,,5.1302966221296,usd-coin,"9/30/2021, 11:38:07 PM",
KuCoin,Tether,USDT,KuCoin,USDC,Sell,5128.245324,1.0004,1,,,,"9/30/2021, 11:38:07 PM",
KuCoin,GoChain,GO,KuCoin,USDT,Sell,262915.0511,0.019524856718983383,0.019524856718983383,,,,"7/29/2021, 11:42:23 PM",
KuCoin,Tether,USDT,KuCoin,GO,Buy,5133.3787019916945,51.21676509040563,1,,5.1333787019916945,tether,"7/29/2021, 11:42:23 PM",
KuCoin,Stellar,XLM,KuCoin,,Deposit,21959.998,,0.23435907000000003,,,,"7/17/2021, 10:26:58 PM",
KuCoin,USD Coin,USDC,KuCoin,USD,Fill,1.000444171950221e-9,0.999856,0.999856,,,,"7/17/2021, 9:55:56 PM","This is a fake transaction created to fill your balance, because KuCoin API does not send all your transactions"
KuCoin,GoChain,GO,KuCoin,USD,Fill,262915.05117893,0.02817111,0.02817111,,,,"7/17/2021, 9:55:56 PM","This is a fake transaction created to fill your balance, because KuCoin API does not send all your transactions"
KuCoin,Stellar,XLM,KuCoin,USD,Fill,22459.998,0.2309112459457918,0.2309112459457918,,,,"7/17/2021, 9:55:56 PM","This is a fake transaction created to fill your balance, because KuCoin API does not send all your transactions"
KuCoin,Tether,USDT,KuCoin,USD,Fill,7.335738306069265e-7,1.0010471767976636,1.0010471767976636,,,,"7/17/2021, 9:55:56 PM","This is a fake transaction created to fill your balance, because KuCoin API does not send all your transactions"
KuCoin,Stellar,XLM,KuCoin,,Deposit,500,,0.23435907000000003,,,,"7/17/2021, 9:55:56 PM",
